,step,scenario,algorithm,length,qname_count,qname
0,initial-,SOA with RRSIG,rsasha1,444,"[2, 2]",initial-rsasha1.example.
1,new_rrsig-,SOA with RRSIG,rsasha1,1160,"[3, 3]",new_rrsig-rsasha1.example.
2,new_dnskey-,SOA with RRSIG,rsasha1,1166,"[3, 3]",new_dnskey-rsasha1.example.
3,dnskey_removal-,SOA with RRSIG,rsasha1,1179,"[3, 3]",dnskey_removal-rsasha1.example.
4,rrsig_removal-,SOA with RRSIG,rsasha1,858,"[2, 2]",rrsig_removal-rsasha1.example.
5,initial-,SOA with RRSIG,rsasha256,448,"[2, 2]",initial-rsasha256.example.
6,new_rrsig-,SOA with RRSIG,rsasha256,1167,"[3, 3]",new_rrsig-rsasha256.example.
7,new_dnskey-,SOA with RRSIG,rsasha256,1172,"[3, 3]",new_dnskey-rsasha256.example.
8,dnskey_removal-,SOA with RRSIG,rsasha256,1185,"[3, 3]",dnskey_removal-rsasha256.example.
9,rrsig_removal-,SOA with RRSIG,rsasha256,861,"[2, 2]",rrsig_removal-rsasha256.example.
10,initial-,SOA with RRSIG,rsasha512,448,"[2, 2]",initial-rsasha512.example.
11,new_rrsig-,SOA with RRSIG,rsasha512,1168,"[3, 3]",new_rrsig-rsasha512.example.
12,new_dnskey-,SOA with RRSIG,rsasha512,1173,"[3, 3]",new_dnskey-rsasha512.example.
13,dnskey_removal-,SOA with RRSIG,rsasha512,1186,"[3, 3]",dnskey_removal-rsasha512.example.
14,rrsig_removal-,SOA with RRSIG,rsasha512,864,"[2, 2]",rrsig_removal-rsasha512.example.
15,initial-,SOA with RRSIG,ecdsa256,254,"[2, 2]",initial-ecdsa256.example.
16,new_rrsig-,SOA with RRSIG,ecdsa256,975,"[3, 3]",new_rrsig-ecdsa256.example.
17,new_dnskey-,SOA with RRSIG,ecdsa256,976,"[3, 3]",new_dnskey-ecdsa256.example.
18,dnskey_removal-,SOA with RRSIG,ecdsa256,988,"[3, 3]",dnskey_removal-ecdsa256.example.
19,rrsig_removal-,SOA with RRSIG,ecdsa256,859,"[2, 2]",rrsig_removal-ecdsa256.example.
20,initial-,SOA with RRSIG,ecdsa384,286,"[2, 2]",initial-ecdsa384.example.
21,new_rrsig-,SOA with RRSIG,ecdsa384,1004,"[3, 3]",new_rrsig-ecdsa384.example.
22,new_dnskey-,SOA with RRSIG,ecdsa384,1008,"[3, 3]",new_dnskey-ecdsa384.example.
23,dnskey_removal-,SOA with RRSIG,ecdsa384,1017,"[3, 3]",dnskey_removal-ecdsa384.example.
24,rrsig_removal-,SOA with RRSIG,ecdsa384,860,"[2, 2]",rrsig_removal-ecdsa384.example.
25,initial-,SOA with RRSIG,ed25519,252,"[2, 2]",initial-ed25519.example.
26,new_rrsig-,SOA with RRSIG,ed25519,971,"[3, 3]",new_rrsig-ed25519.example.
27,new_dnskey-,SOA with RRSIG,ed25519,975,"[3, 3]",new_dnskey-ed25519.example.
28,dnskey_removal-,SOA with RRSIG,ed25519,983,"[3, 3]",dnskey_removal-ed25519.example.
29,rrsig_removal-,SOA with RRSIG,ed25519,858,"[2, 2]",rrsig_removal-ed25519.example.
30,initial-,SOA with RRSIG,ed448,298,"[2, 2]",initial-ed448.example.
31,new_rrsig-,SOA with RRSIG,ed448,1019,"[3, 3]",new_rrsig-ed448.example.
32,new_dnskey-,SOA with RRSIG,ed448,1019,"[3, 3]",new_dnskey-ed448.example.
33,dnskey_removal-,SOA with RRSIG,ed448,1028,"[3, 3]",dnskey_removal-ed448.example.
34,rrsig_removal-,SOA with RRSIG,ed448,852,"[2, 2]",rrsig_removal-ed448.example.
35,initial-,SOA with RRSIG,falcon,844,"[2, 2]",initial-falcon.example.
36,new_rrsig-,SOA with RRSIG,falcon,1568,"[3, 3]",new_rrsig-falcon.example.
37,new_dnskey-,SOA with RRSIG,falcon,1563,"[3, 3]",new_dnskey-falcon.example.
38,dnskey_removal-,SOA with RRSIG,falcon,1579,"[3, 3]",dnskey_removal-falcon.example.
39,rrsig_removal-,SOA with RRSIG,falcon,857,"[2, 2]",rrsig_removal-falcon.example.
40,initial-,1 AAAA RR with RRSIG for Wildcard (NSEC),rsasha1,759,"[1, 4, 4]",wildcard.initial-rsasha1.example.
41,new_rrsig-,1 AAAA RR with RRSIG for Wildcard (NSEC),rsasha1,2196,"[1, 6, 6]",wildcard.new_rrsig-rsasha1.example.
42,new_dnskey-,1 AAAA RR with RRSIG for Wildcard (NSEC),rsasha1,2202,"[1, 6, 6]",wildcard.new_dnskey-rsasha1.example.
43,dnskey_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC),rsasha1,2224,"[1, 6, 6]",wildcard.dnskey_removal-rsasha1.example.
44,rrsig_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC),rsasha1,1584,"[1, 4, 4]",wildcard.rrsig_removal-rsasha1.example.
45,initial-,1 AAAA RR with RRSIG for Wildcard (NSEC),rsasha256,767,"[1, 4, 4]",wildcard.initial-rsasha256.example.
46,new_rrsig-,1 AAAA RR with RRSIG for Wildcard (NSEC),rsasha256,2206,"[1, 6, 6]",wildcard.new_rrsig-rsasha256.example.
47,new_dnskey-,1 AAAA RR with RRSIG for Wildcard (NSEC),rsasha256,2213,"[1, 6, 6]",wildcard.new_dnskey-rsasha256.example.
48,dnskey_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC),rsasha256,2236,"[1, 6, 6]",wildcard.dnskey_removal-rsasha256.example.
49,rrsig_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC),rsasha256,1596,"[1, 4, 4]",wildcard.rrsig_removal-rsasha256.example.
50,initial-,1 AAAA RR with RRSIG for Wildcard (NSEC),rsasha512,767,"[1, 4, 4]",wildcard.initial-rsasha512.example.
51,new_rrsig-,1 AAAA RR with RRSIG for Wildcard (NSEC),rsasha512,2204,"[1, 6, 6]",wildcard.new_rrsig-rsasha512.example.
52,new_dnskey-,1 AAAA RR with RRSIG for Wildcard (NSEC),rsasha512,2214,"[1, 6, 6]",wildcard.new_dnskey-rsasha512.example.
53,dnskey_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC),rsasha512,2233,"[1, 6, 6]",wildcard.dnskey_removal-rsasha512.example.
54,rrsig_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC),rsasha512,1597,"[1, 4, 4]",wildcard.rrsig_removal-rsasha512.example.
55,initial-,1 AAAA RR with RRSIG for Wildcard (NSEC),ecdsa256,379,"[1, 4, 4]",wildcard.initial-ecdsa256.example.
56,new_rrsig-,1 AAAA RR with RRSIG for Wildcard (NSEC),ecdsa256,1821,"[1, 6, 6]",wildcard.new_rrsig-ecdsa256.example.
57,new_dnskey-,1 AAAA RR with RRSIG for Wildcard (NSEC),ecdsa256,1826,"[1, 6, 6]",wildcard.new_dnskey-ecdsa256.example.
58,dnskey_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC),ecdsa256,1848,"[1, 6, 6]",wildcard.dnskey_removal-ecdsa256.example.
59,rrsig_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC),ecdsa256,1587,"[1, 4, 4]",wildcard.rrsig_removal-ecdsa256.example.
60,initial-,1 AAAA RR with RRSIG for Wildcard (NSEC),ecdsa384,443,"[1, 4, 4]",wildcard.initial-ecdsa384.example.
61,new_rrsig-,1 AAAA RR with RRSIG for Wildcard (NSEC),ecdsa384,1875,"[1, 6, 6]",wildcard.new_rrsig-ecdsa384.example.
62,new_dnskey-,1 AAAA RR with RRSIG for Wildcard (NSEC),ecdsa384,1883,"[1, 6, 6]",wildcard.new_dnskey-ecdsa384.example.
63,dnskey_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC),ecdsa384,1908,"[1, 6, 6]",wildcard.dnskey_removal-ecdsa384.example.
64,rrsig_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC),ecdsa384,1589,"[1, 4, 4]",wildcard.rrsig_removal-ecdsa384.example.
65,initial-,1 AAAA RR with RRSIG for Wildcard (NSEC),ed25519,375,"[1, 4, 4]",wildcard.initial-ed25519.example.
66,new_rrsig-,1 AAAA RR with RRSIG for Wildcard (NSEC),ed25519,1811,"[1, 6, 6]",wildcard.new_rrsig-ed25519.example.
67,new_dnskey-,1 AAAA RR with RRSIG for Wildcard (NSEC),ed25519,1814,"[1, 6, 6]",wildcard.new_dnskey-ed25519.example.
68,dnskey_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC),ed25519,1840,"[1, 6, 6]",wildcard.dnskey_removal-ed25519.example.
69,rrsig_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC),ed25519,1582,"[1, 4, 4]",wildcard.rrsig_removal-ed25519.example.
70,initial-,1 AAAA RR with RRSIG for Wildcard (NSEC),ed448,467,"[1, 4, 4]",wildcard.initial-ed448.example.
71,new_rrsig-,1 AAAA RR with RRSIG for Wildcard (NSEC),ed448,1906,"[1, 6, 6]",wildcard.new_rrsig-ed448.example.
72,new_dnskey-,1 AAAA RR with RRSIG for Wildcard (NSEC),ed448,1903,"[1, 6, 6]",wildcard.new_dnskey-ed448.example.
73,dnskey_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC),ed448,1924,"[1, 6, 6]",wildcard.dnskey_removal-ed448.example.
74,rrsig_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC),ed448,1578,"[1, 4, 4]",wildcard.rrsig_removal-ed448.example.
75,initial-,1 AAAA RR with RRSIG for Wildcard (NSEC),falcon,1561,"[1, 4, 4]",wildcard.initial-falcon.example.
76,new_rrsig-,1 AAAA RR with RRSIG for Wildcard (NSEC),falcon,2998,"[1, 6, 6]",wildcard.new_rrsig-falcon.example.
77,new_dnskey-,1 AAAA RR with RRSIG for Wildcard (NSEC),falcon,2998,"[1, 6, 6]",wildcard.new_dnskey-falcon.example.
78,dnskey_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC),falcon,3024,"[1, 6, 6]",wildcard.dnskey_removal-falcon.example.
79,rrsig_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC),falcon,1580,"[1, 4, 4]",wildcard.rrsig_removal-falcon.example.
80,initial-,1 AAAA RR with RRSIG for Wildcard (NSEC3),rsasha1,794,"[1, 3, 3]",wildcard.initial-rsasha13.example.
81,new_rrsig-,1 AAAA RR with RRSIG for Wildcard (NSEC3),rsasha1,2237,"[1, 5, 5]",wildcard.new_rrsig-rsasha13.example.
82,new_dnskey-,1 AAAA RR with RRSIG for Wildcard (NSEC3),rsasha1,2234,"[1, 5, 5]",wildcard.new_dnskey-rsasha13.example.
83,dnskey_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC3),rsasha1,2251,"[1, 5, 5]",wildcard.dnskey_removal-rsasha13.example.
84,rrsig_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC3),rsasha1,1614,"[1, 3, 3]",wildcard.rrsig_removal-rsasha13.example.
85,initial-,1 AAAA RR with RRSIG for Wildcard (NSEC3),rsasha256,800,"[1, 3, 3]",wildcard.initial-rsasha2563.example.
86,new_rrsig-,1 AAAA RR with RRSIG for Wildcard (NSEC3),rsasha256,2235,"[1, 5, 5]",wildcard.new_rrsig-rsasha2563.example.
87,new_dnskey-,1 AAAA RR with RRSIG for Wildcard (NSEC3),rsasha256,2248,"[1, 5, 5]",wildcard.new_dnskey-rsasha2563.example.
88,dnskey_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC3),rsasha256,2258,"[1, 5, 5]",wildcard.dnskey_removal-rsasha2563.example.
89,rrsig_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC3),rsasha256,1615,"[1, 3, 3]",wildcard.rrsig_removal-rsasha2563.example.
90,initial-,1 AAAA RR with RRSIG for Wildcard (NSEC3),rsasha512,799,"[1, 3, 3]",wildcard.initial-rsasha5123.example.
91,new_rrsig-,1 AAAA RR with RRSIG for Wildcard (NSEC3),rsasha512,2234,"[1, 5, 5]",wildcard.new_rrsig-rsasha5123.example.
92,new_dnskey-,1 AAAA RR with RRSIG for Wildcard (NSEC3),rsasha512,2249,"[1, 5, 5]",wildcard.new_dnskey-rsasha5123.example.
93,dnskey_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC3),rsasha512,2261,"[1, 5, 5]",wildcard.dnskey_removal-rsasha5123.example.
94,rrsig_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC3),rsasha512,1617,"[1, 3, 3]",wildcard.rrsig_removal-rsasha5123.example.
95,initial-,1 AAAA RR with RRSIG for Wildcard (NSEC3),ecdsa256,412,"[1, 3, 3]",wildcard.initial-ecdsa2563.example.
96,new_rrsig-,1 AAAA RR with RRSIG for Wildcard (NSEC3),ecdsa256,1848,"[1, 5, 5]",wildcard.new_rrsig-ecdsa2563.example.
97,new_dnskey-,1 AAAA RR with RRSIG for Wildcard (NSEC3),ecdsa256,1857,"[1, 5, 5]",wildcard.new_dnskey-ecdsa2563.example.
98,dnskey_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC3),ecdsa256,1872,"[1, 5, 5]",wildcard.dnskey_removal-ecdsa2563.example.
99,rrsig_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC3),ecdsa256,1616,"[1, 3, 3]",wildcard.rrsig_removal-ecdsa2563.example.
100,initial-,1 AAAA RR with RRSIG for Wildcard (NSEC3),ecdsa384,476,"[1, 3, 3]",wildcard.initial-ecdsa3843.example.
101,new_rrsig-,1 AAAA RR with RRSIG for Wildcard (NSEC3),ecdsa384,1915,"[1, 5, 5]",wildcard.new_rrsig-ecdsa3843.example.
102,new_dnskey-,1 AAAA RR with RRSIG for Wildcard (NSEC3),ecdsa384,1922,"[1, 5, 5]",wildcard.new_dnskey-ecdsa3843.example.
103,dnskey_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC3),ecdsa384,1943,"[1, 5, 5]",wildcard.dnskey_removal-ecdsa3843.example.
104,rrsig_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC3),ecdsa384,1623,"[1, 3, 3]",wildcard.rrsig_removal-ecdsa3843.example.
105,initial-,1 AAAA RR with RRSIG for Wildcard (NSEC3),ed25519,409,"[1, 3, 3]",wildcard.initial-ed255193.example.
106,new_rrsig-,1 AAAA RR with RRSIG for Wildcard (NSEC3),ed25519,1847,"[1, 5, 5]",wildcard.new_rrsig-ed255193.example.
107,new_dnskey-,1 AAAA RR with RRSIG for Wildcard (NSEC3),ed25519,1854,"[1, 5, 5]",wildcard.new_dnskey-ed255193.example.
108,dnskey_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC3),ed25519,1868,"[1, 5, 5]",wildcard.dnskey_removal-ed255193.example.
109,rrsig_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC3),ed25519,1615,"[1, 3, 3]",wildcard.rrsig_removal-ed255193.example.
110,initial-,1 AAAA RR with RRSIG for Wildcard (NSEC3),ed448,503,"[1, 3, 3]",wildcard.initial-ed4483.example.
111,new_rrsig-,1 AAAA RR with RRSIG for Wildcard (NSEC3),ed448,1937,"[1, 5, 5]",wildcard.new_rrsig-ed4483.example.
112,new_dnskey-,1 AAAA RR with RRSIG for Wildcard (NSEC3),ed448,1942,"[1, 5, 5]",wildcard.new_dnskey-ed4483.example.
113,dnskey_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC3),ed448,1965,"[1, 5, 5]",wildcard.dnskey_removal-ed4483.example.
114,rrsig_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC3),ed448,1609,"[1, 3, 3]",wildcard.rrsig_removal-ed4483.example.
115,initial-,1 AAAA RR with RRSIG for Wildcard (NSEC3),falcon,1592,"[1, 3, 3]",wildcard.initial-falcon3.example.
116,new_rrsig-,1 AAAA RR with RRSIG for Wildcard (NSEC3),falcon,3014,"[1, 5, 5]",wildcard.new_rrsig-falcon3.example.
117,new_dnskey-,1 AAAA RR with RRSIG for Wildcard (NSEC3),falcon,3036,"[1, 5, 5]",wildcard.new_dnskey-falcon3.example.
118,dnskey_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC3),falcon,3050,"[1, 5, 5]",wildcard.dnskey_removal-falcon3.example.
119,rrsig_removal-,1 AAAA RR with RRSIG for Wildcard (NSEC3),falcon,1616,"[1, 3, 3]",wildcard.rrsig_removal-falcon3.example.
120,initial-,NSEC Proof of NX,rsasha1,799,"[1, 4, 4]",nx.initial-rsasha1.example.
121,new_rrsig-,NSEC Proof of NX,rsasha1,2240,"[1, 6, 6]",nx.new_rrsig-rsasha1.example.
122,new_dnskey-,NSEC Proof of NX,rsasha1,2242,"[1, 6, 6]",nx.new_dnskey-rsasha1.example.
123,dnskey_removal-,NSEC Proof of NX,rsasha1,2265,"[1, 6, 6]",nx.dnskey_removal-rsasha1.example.
124,rrsig_removal-,NSEC Proof of NX,rsasha1,1622,"[1, 4, 4]",nx.rrsig_removal-rsasha1.example.
125,initial-,NSEC Proof of NX,rsasha256,807,"[1, 4, 4]",nx.initial-rsasha256.example.
126,new_rrsig-,NSEC Proof of NX,rsasha256,2244,"[1, 6, 6]",nx.new_rrsig-rsasha256.example.
127,new_dnskey-,NSEC Proof of NX,rsasha256,2253,"[1, 6, 6]",nx.new_dnskey-rsasha256.example.
128,dnskey_removal-,NSEC Proof of NX,rsasha256,2273,"[1, 6, 6]",nx.dnskey_removal-rsasha256.example.
129,rrsig_removal-,NSEC Proof of NX,rsasha256,1628,"[1, 4, 4]",nx.rrsig_removal-rsasha256.example.
130,initial-,NSEC Proof of NX,rsasha512,807,"[1, 4, 4]",nx.initial-rsasha512.example.
131,new_rrsig-,NSEC Proof of NX,rsasha512,2245,"[1, 6, 6]",nx.new_rrsig-rsasha512.example.
132,new_dnskey-,NSEC Proof of NX,rsasha512,2258,"[1, 6, 6]",nx.new_dnskey-rsasha512.example.
133,dnskey_removal-,NSEC Proof of NX,rsasha512,2275,"[1, 6, 6]",nx.dnskey_removal-rsasha512.example.
134,rrsig_removal-,NSEC Proof of NX,rsasha512,1634,"[1, 4, 4]",nx.rrsig_removal-rsasha512.example.
135,initial-,NSEC Proof of NX,ecdsa256,419,"[1, 4, 4]",nx.initial-ecdsa256.example.
136,new_rrsig-,NSEC Proof of NX,ecdsa256,1856,"[1, 6, 6]",nx.new_rrsig-ecdsa256.example.
137,new_dnskey-,NSEC Proof of NX,ecdsa256,1868,"[1, 6, 6]",nx.new_dnskey-ecdsa256.example.
138,dnskey_removal-,NSEC Proof of NX,ecdsa256,1887,"[1, 6, 6]",nx.dnskey_removal-ecdsa256.example.
139,rrsig_removal-,NSEC Proof of NX,ecdsa256,1628,"[1, 4, 4]",nx.rrsig_removal-ecdsa256.example.
140,initial-,NSEC Proof of NX,ecdsa384,483,"[1, 4, 4]",nx.initial-ecdsa384.example.
141,new_rrsig-,NSEC Proof of NX,ecdsa384,1921,"[1, 6, 6]",nx.new_rrsig-ecdsa384.example.
142,new_dnskey-,NSEC Proof of NX,ecdsa384,1928,"[1, 6, 6]",nx.new_dnskey-ecdsa384.example.
143,dnskey_removal-,NSEC Proof of NX,ecdsa384,1946,"[1, 6, 6]",nx.dnskey_removal-ecdsa384.example.
144,rrsig_removal-,NSEC Proof of NX,ecdsa384,1633,"[1, 4, 4]",nx.rrsig_removal-ecdsa384.example.
145,initial-,NSEC Proof of NX,ed25519,415,"[1, 4, 4]",nx.initial-ed25519.example.
146,new_rrsig-,NSEC Proof of NX,ed25519,1855,"[1, 6, 6]",nx.new_rrsig-ed25519.example.
147,new_dnskey-,NSEC Proof of NX,ed25519,1854,"[1, 6, 6]",nx.new_dnskey-ed25519.example.
148,dnskey_removal-,NSEC Proof of NX,ed25519,1881,"[1, 6, 6]",nx.dnskey_removal-ed25519.example.
149,rrsig_removal-,NSEC Proof of NX,ed25519,1625,"[1, 4, 4]",nx.rrsig_removal-ed25519.example.
150,initial-,NSEC Proof of NX,ed448,507,"[1, 4, 4]",nx.initial-ed448.example.
151,new_rrsig-,NSEC Proof of NX,ed448,1940,"[1, 6, 6]",nx.new_rrsig-ed448.example.
