,step,scenario,algorithm,length,qname_count,qname
152,new_dnskey-,NSEC Proof of NX,ed448,1944,"[1, 6, 6]",nx.new_dnskey-ed448.example.
153,dnskey_removal-,NSEC Proof of NX,ed448,1967,"[1, 6, 6]",nx.dnskey_removal-ed448.example.
154,rrsig_removal-,NSEC Proof of NX,ed448,1618,"[1, 4, 4]",nx.rrsig_removal-ed448.example.
155,initial-,NSEC Proof of NX,falcon,1598,"[1, 4, 4]",nx.initial-falcon.example.
156,new_rrsig-,NSEC Proof of NX,falcon,3041,"[1, 6, 6]",nx.new_rrsig-falcon.example.
157,new_dnskey-,NSEC Proof of NX,falcon,3034,"[1, 6, 6]",nx.new_dnskey-falcon.example.
158,dnskey_removal-,NSEC Proof of NX,falcon,3072,"[1, 6, 6]",nx.dnskey_removal-falcon.example.
159,rrsig_removal-,NSEC Proof of NX,falcon,1615,"[1, 4, 4]",nx.rrsig_removal-falcon.example.
160,initial-,NSEC3 Proof of NX,rsasha1,833,"[1, 3, 3]",nx.initial-rsasha13.example.
161,new_rrsig-,NSEC3 Proof of NX,rsasha1,2270,"[1, 5, 5]",nx.new_rrsig-rsasha13.example.
162,new_dnskey-,NSEC3 Proof of NX,rsasha1,2275,"[1, 5, 5]",nx.new_dnskey-rsasha13.example.
163,dnskey_removal-,NSEC3 Proof of NX,rsasha1,2295,"[1, 5, 5]",nx.dnskey_removal-rsasha13.example.
164,rrsig_removal-,NSEC3 Proof of NX,rsasha1,1652,"[1, 3, 3]",nx.rrsig_removal-rsasha13.example.
165,initial-,NSEC3 Proof of NX,rsasha256,839,"[1, 3, 3]",nx.initial-rsasha2563.example.
166,new_rrsig-,NSEC3 Proof of NX,rsasha256,2279,"[1, 5, 5]",nx.new_rrsig-rsasha2563.example.
167,new_dnskey-,NSEC3 Proof of NX,rsasha256,2287,"[1, 5, 5]",nx.new_dnskey-rsasha2563.example.
168,dnskey_removal-,NSEC3 Proof of NX,rsasha256,2303,"[1, 5, 5]",nx.dnskey_removal-rsasha2563.example.
169,rrsig_removal-,NSEC3 Proof of NX,rsasha256,1657,"[1, 3, 3]",nx.rrsig_removal-rsasha2563.example.
170,initial-,NSEC3 Proof of NX,rsasha512,839,"[1, 3, 3]",nx.initial-rsasha5123.example.
171,new_rrsig-,NSEC3 Proof of NX,rsasha512,2275,"[1, 5, 5]",nx.new_rrsig-rsasha5123.example.
172,new_dnskey-,NSEC3 Proof of NX,rsasha512,2288,"[1, 5, 5]",nx.new_dnskey-rsasha5123.example.
173,dnskey_removal-,NSEC3 Proof of NX,rsasha512,2302,"[1, 5, 5]",nx.dnskey_removal-rsasha5123.example.
174,rrsig_removal-,NSEC3 Proof of NX,rsasha512,1663,"[1, 3, 3]",nx.rrsig_removal-rsasha5123.example.
175,initial-,NSEC3 Proof of NX,ecdsa256,452,"[1, 3, 3]",nx.initial-ecdsa2563.example.
176,new_rrsig-,NSEC3 Proof of NX,ecdsa256,1891,"[1, 5, 5]",nx.new_rrsig-ecdsa2563.example.
177,new_dnskey-,NSEC3 Proof of NX,ecdsa256,1897,"[1, 5, 5]",nx.new_dnskey-ecdsa2563.example.
178,dnskey_removal-,NSEC3 Proof of NX,ecdsa256,1914,"[1, 5, 5]",nx.dnskey_removal-ecdsa2563.example.
179,rrsig_removal-,NSEC3 Proof of NX,ecdsa256,1657,"[1, 3, 3]",nx.rrsig_removal-ecdsa2563.example.
180,initial-,NSEC3 Proof of NX,ecdsa384,517,"[1, 3, 3]",nx.initial-ecdsa3843.example.
181,new_rrsig-,NSEC3 Proof of NX,ecdsa384,1956,"[1, 5, 5]",nx.new_rrsig-ecdsa3843.example.
182,new_dnskey-,NSEC3 Proof of NX,ecdsa384,1958,"[1, 5, 5]",nx.new_dnskey-ecdsa3843.example.
183,dnskey_removal-,NSEC3 Proof of NX,ecdsa384,1983,"[1, 5, 5]",nx.dnskey_removal-ecdsa3843.example.
184,rrsig_removal-,NSEC3 Proof of NX,ecdsa384,1661,"[1, 3, 3]",nx.rrsig_removal-ecdsa3843.example.
185,initial-,NSEC3 Proof of NX,ed25519,450,"[1, 3, 3]",nx.initial-ed255193.example.
186,new_rrsig-,NSEC3 Proof of NX,ed25519,1889,"[1, 5, 5]",nx.new_rrsig-ed255193.example.
187,new_dnskey-,NSEC3 Proof of NX,ed25519,1889,"[1, 5, 5]",nx.new_dnskey-ed255193.example.
188,dnskey_removal-,NSEC3 Proof of NX,ed25519,1911,"[1, 5, 5]",nx.dnskey_removal-ed255193.example.
189,rrsig_removal-,NSEC3 Proof of NX,ed25519,1651,"[1, 3, 3]",nx.rrsig_removal-ed255193.example.
190,initial-,NSEC3 Proof of NX,ed448,543,"[1, 3, 3]",nx.initial-ed4483.example.
191,new_rrsig-,NSEC3 Proof of NX,ed448,1979,"[1, 5, 5]",nx.new_rrsig-ed4483.example.
192,new_dnskey-,NSEC3 Proof of NX,ed448,1980,"[1, 5, 5]",nx.new_dnskey-ed4483.example.
193,dnskey_removal-,NSEC3 Proof of NX,ed448,2003,"[1, 5, 5]",nx.dnskey_removal-ed4483.example.
194,rrsig_removal-,NSEC3 Proof of NX,ed448,1652,"[1, 3, 3]",nx.rrsig_removal-ed4483.example.
195,initial-,NSEC3 Proof of NX,falcon,1631,"[1, 3, 3]",nx.initial-falcon3.example.
196,new_rrsig-,NSEC3 Proof of NX,falcon,3060,"[1, 5, 5]",nx.new_rrsig-falcon3.example.
197,new_dnskey-,NSEC3 Proof of NX,falcon,3069,"[1, 5, 5]",nx.new_dnskey-falcon3.example.
198,dnskey_removal-,NSEC3 Proof of NX,falcon,3091,"[1, 5, 5]",nx.dnskey_removal-falcon3.example.
199,rrsig_removal-,NSEC3 Proof of NX,falcon,1657,"[1, 3, 3]",nx.rrsig_removal-falcon3.example.
200,initial-,2 A RRs with RRSIG,rsasha1,395,"[2, 2]",initial-rsasha1.example.
201,new_rrsig-,2 A RRs with RRSIG,rsasha1,1115,"[3, 3]",new_rrsig-rsasha1.example.
202,new_dnskey-,2 A RRs with RRSIG,rsasha1,1116,"[3, 3]",new_dnskey-rsasha1.example.
203,dnskey_removal-,2 A RRs with RRSIG,rsasha1,1129,"[3, 3]",dnskey_removal-rsasha1.example.
204,rrsig_removal-,2 A RRs with RRSIG,rsasha1,811,"[2, 2]",rrsig_removal-rsasha1.example.
205,initial-,2 A RRs with RRSIG,rsasha256,399,"[2, 2]",initial-rsasha256.example.
206,new_rrsig-,2 A RRs with RRSIG,rsasha256,1119,"[3, 3]",new_rrsig-rsasha256.example.
207,new_dnskey-,2 A RRs with RRSIG,rsasha256,1123,"[3, 3]",new_dnskey-rsasha256.example.
208,dnskey_removal-,2 A RRs with RRSIG,rsasha256,1131,"[3, 3]",dnskey_removal-rsasha256.example.
209,rrsig_removal-,2 A RRs with RRSIG,rsasha256,813,"[2, 2]",rrsig_removal-rsasha256.example.
210,initial-,2 A RRs with RRSIG,rsasha512,399,"[2, 2]",initial-rsasha512.example.
211,new_rrsig-,2 A RRs with RRSIG,rsasha512,1118,"[3, 3]",new_rrsig-rsasha512.example.
212,new_dnskey-,2 A RRs with RRSIG,rsasha512,1120,"[3, 3]",new_dnskey-rsasha512.example.
213,dnskey_removal-,2 A RRs with RRSIG,rsasha512,1134,"[3, 3]",dnskey_removal-rsasha512.example.
214,rrsig_removal-,2 A RRs with RRSIG,rsasha512,813,"[2, 2]",rrsig_removal-rsasha512.example.
215,initial-,2 A RRs with RRSIG,ecdsa256,205,"[2, 2]",initial-ecdsa256.example.
216,new_rrsig-,2 A RRs with RRSIG,ecdsa256,922,"[3, 3]",new_rrsig-ecdsa256.example.
217,new_dnskey-,2 A RRs with RRSIG,ecdsa256,927,"[3, 3]",new_dnskey-ecdsa256.example.
218,dnskey_removal-,2 A RRs with RRSIG,ecdsa256,939,"[3, 3]",dnskey_removal-ecdsa256.example.
219,rrsig_removal-,2 A RRs with RRSIG,ecdsa256,811,"[2, 2]",rrsig_removal-ecdsa256.example.
220,initial-,2 A RRs with RRSIG,ecdsa384,237,"[2, 2]",initial-ecdsa384.example.
221,new_rrsig-,2 A RRs with RRSIG,ecdsa384,950,"[3, 3]",new_rrsig-ecdsa384.example.
222,new_dnskey-,2 A RRs with RRSIG,ecdsa384,960,"[3, 3]",new_dnskey-ecdsa384.example.
223,dnskey_removal-,2 A RRs with RRSIG,ecdsa384,973,"[3, 3]",dnskey_removal-ecdsa384.example.
224,rrsig_removal-,2 A RRs with RRSIG,ecdsa384,812,"[2, 2]",rrsig_removal-ecdsa384.example.
225,initial-,2 A RRs with RRSIG,ed25519,203,"[2, 2]",initial-ed25519.example.
226,new_rrsig-,2 A RRs with RRSIG,ed25519,923,"[3, 3]",new_rrsig-ed25519.example.
227,new_dnskey-,2 A RRs with RRSIG,ed25519,927,"[3, 3]",new_dnskey-ed25519.example.
228,dnskey_removal-,2 A RRs with RRSIG,ed25519,936,"[3, 3]",dnskey_removal-ed25519.example.
229,rrsig_removal-,2 A RRs with RRSIG,ed25519,812,"[2, 2]",rrsig_removal-ed25519.example.
230,initial-,2 A RRs with RRSIG,ed448,249,"[2, 2]",initial-ed448.example.
231,new_rrsig-,2 A RRs with RRSIG,ed448,962,"[3, 3]",new_rrsig-ed448.example.
232,new_dnskey-,2 A RRs with RRSIG,ed448,968,"[3, 3]",new_dnskey-ed448.example.
233,dnskey_removal-,2 A RRs with RRSIG,ed448,979,"[3, 3]",dnskey_removal-ed448.example.
234,rrsig_removal-,2 A RRs with RRSIG,ed448,803,"[2, 2]",rrsig_removal-ed448.example.
235,initial-,2 A RRs with RRSIG,falcon,797,"[2, 2]",initial-falcon.example.
236,new_rrsig-,2 A RRs with RRSIG,falcon,1512,"[3, 3]",new_rrsig-falcon.example.
237,new_dnskey-,2 A RRs with RRSIG,falcon,1516,"[3, 3]",new_dnskey-falcon.example.
238,dnskey_removal-,2 A RRs with RRSIG,falcon,1528,"[3, 3]",dnskey_removal-falcon.example.
239,rrsig_removal-,2 A RRs with RRSIG,falcon,807,"[2, 2]",rrsig_removal-falcon.example.
240,initial-,NS,rsasha1,707,"[3, 3]",initial-rsasha1.example.
241,new_rrsig-,NS,rsasha1,2143,"[5, 5]",new_rrsig-rsasha1.example.
242,new_dnskey-,NS,rsasha1,2145,"[5, 5]",new_dnskey-rsasha1.example.
243,dnskey_removal-,NS,rsasha1,2169,"[5, 5]",dnskey_removal-rsasha1.example.
244,rrsig_removal-,NS,rsasha1,1528,"[3, 3]",rrsig_removal-rsasha1.example.
245,initial-,NS,rsasha256,713,"[3, 3]",initial-rsasha256.example.
246,new_rrsig-,NS,rsasha256,2149,"[5, 5]",new_rrsig-rsasha256.example.
247,new_dnskey-,NS,rsasha256,2157,"[5, 5]",new_dnskey-rsasha256.example.
248,dnskey_removal-,NS,rsasha256,2178,"[5, 5]",dnskey_removal-rsasha256.example.
249,rrsig_removal-,NS,rsasha256,1532,"[3, 3]",rrsig_removal-rsasha256.example.
250,initial-,NS,rsasha512,713,"[3, 3]",initial-rsasha512.example.
251,new_rrsig-,NS,rsasha512,2150,"[5, 5]",new_rrsig-rsasha512.example.
252,new_dnskey-,NS,rsasha512,2161,"[5, 5]",new_dnskey-rsasha512.example.
253,dnskey_removal-,NS,rsasha512,2183,"[5, 5]",dnskey_removal-rsasha512.example.
254,rrsig_removal-,NS,rsasha512,1533,"[3, 3]",rrsig_removal-rsasha512.example.
255,initial-,NS,ecdsa256,326,"[3, 3]",initial-ecdsa256.example.
256,new_rrsig-,NS,ecdsa256,1764,"[5, 5]",new_rrsig-ecdsa256.example.
257,new_dnskey-,NS,ecdsa256,1763,"[5, 5]",new_dnskey-ecdsa256.example.
258,dnskey_removal-,NS,ecdsa256,1786,"[5, 5]",dnskey_removal-ecdsa256.example.
259,rrsig_removal-,NS,ecdsa256,1531,"[3, 3]",rrsig_removal-ecdsa256.example.
260,initial-,NS,ecdsa384,390,"[3, 3]",initial-ecdsa384.example.
261,new_rrsig-,NS,ecdsa384,1824,"[5, 5]",new_rrsig-ecdsa384.example.
262,new_dnskey-,NS,ecdsa384,1832,"[5, 5]",new_dnskey-ecdsa384.example.
263,dnskey_removal-,NS,ecdsa384,1856,"[5, 5]",dnskey_removal-ecdsa384.example.
264,rrsig_removal-,NS,ecdsa384,1526,"[3, 3]",rrsig_removal-ecdsa384.example.
265,initial-,NS,ed25519,323,"[3, 3]",initial-ed25519.example.
266,new_rrsig-,NS,ed25519,1758,"[5, 5]",new_rrsig-ed25519.example.
267,new_dnskey-,NS,ed25519,1759,"[5, 5]",new_dnskey-ed25519.example.
268,dnskey_removal-,NS,ed25519,1781,"[5, 5]",dnskey_removal-ed25519.example.
269,rrsig_removal-,NS,ed25519,1527,"[3, 3]",rrsig_removal-ed25519.example.
270,initial-,NS,ed448,417,"[3, 3]",initial-ed448.example.
271,new_rrsig-,NS,ed448,1846,"[5, 5]",new_rrsig-ed448.example.
272,new_dnskey-,NS,ed448,1854,"[5, 5]",new_dnskey-ed448.example.
273,dnskey_removal-,NS,ed448,1870,"[5, 5]",dnskey_removal-ed448.example.
274,rrsig_removal-,NS,ed448,1523,"[3, 3]",rrsig_removal-ed448.example.
275,initial-,NS,falcon,1509,"[3, 3]",initial-falcon.example.
276,new_rrsig-,NS,falcon,2947,"[5, 5]",new_rrsig-falcon.example.
277,new_dnskey-,NS,falcon,2945,"[5, 5]",new_dnskey-falcon.example.
278,dnskey_removal-,NS,falcon,2961,"[5, 5]",dnskey_removal-falcon.example.
279,rrsig_removal-,NS,falcon,1525,"[3, 3]",rrsig_removal-falcon.example.
280,initial-,1 AAAA RR with RRSIG,rsasha1,391,"[2, 2]",initial-rsasha1.example.
281,new_rrsig-,1 AAAA RR with RRSIG,rsasha1,1113,"[3, 3]",new_rrsig-rsasha1.example.
282,new_dnskey-,1 AAAA RR with RRSIG,rsasha1,1113,"[3, 3]",new_dnskey-rsasha1.example.
283,dnskey_removal-,1 AAAA RR with RRSIG,rsasha1,1125,"[3, 3]",dnskey_removal-rsasha1.example.
284,rrsig_removal-,1 AAAA RR with RRSIG,rsasha1,807,"[2, 2]",rrsig_removal-rsasha1.example.
285,initial-,1 AAAA RR with RRSIG,rsasha256,395,"[2, 2]",initial-rsasha256.example.
286,new_rrsig-,1 AAAA RR with RRSIG,rsasha256,1117,"[3, 3]",new_rrsig-rsasha256.example.
287,new_dnskey-,1 AAAA RR with RRSIG,rsasha256,1116,"[3, 3]",new_dnskey-rsasha256.example.
288,dnskey_removal-,1 AAAA RR with RRSIG,rsasha256,1128,"[3, 3]",dnskey_removal-rsasha256.example.
289,rrsig_removal-,1 AAAA RR with RRSIG,rsasha256,808,"[2, 2]",rrsig_removal-rsasha256.example.
290,initial-,1 AAAA RR with RRSIG,rsasha512,395,"[2, 2]",initial-rsasha512.example.
291,new_rrsig-,1 AAAA RR with RRSIG,rsasha512,1115,"[3, 3]",new_rrsig-rsasha512.example.
292,new_dnskey-,1 AAAA RR with RRSIG,rsasha512,1119,"[3, 3]",new_dnskey-rsasha512.example.
293,dnskey_removal-,1 AAAA RR with RRSIG,rsasha512,1128,"[3, 3]",dnskey_removal-rsasha512.example.
294,rrsig_removal-,1 AAAA RR with RRSIG,rsasha512,806,"[2, 2]",rrsig_removal-rsasha512.example.
295,initial-,1 AAAA RR with RRSIG,ecdsa256,201,"[2, 2]",initial-ecdsa256.example.
296,new_rrsig-,1 AAAA RR with RRSIG,ecdsa256,920,"[3, 3]",new_rrsig-ecdsa256.example.
297,new_dnskey-,1 AAAA RR with RRSIG,ecdsa256,924,"[3, 3]",new_dnskey-ecdsa256.example.
298,dnskey_removal-,1 AAAA RR with RRSIG,ecdsa256,939,"[3, 3]",dnskey_removal-ecdsa256.example.
299,rrsig_removal-,1 AAAA RR with RRSIG,ecdsa256,806,"[2, 2]",rrsig_removal-ecdsa256.example.
300,initial-,1 AAAA RR with RRSIG,ecdsa384,233,"[2, 2]",initial-ecdsa384.example.
301,new_rrsig-,1 AAAA RR with RRSIG,ecdsa384,952,"[3, 3]",new_rrsig-ecdsa384.example.
302,new_dnskey-,1 AAAA RR with RRSIG,ecdsa384,957,"[3, 3]",new_dnskey-ecdsa384.example.
303,dnskey_removal-,1 AAAA RR with RRSIG,ecdsa384,966,"[3, 3]",dnskey_removal-ecdsa384.example.
304,rrsig_removal-,1 AAAA RR with RRSIG,ecdsa384,809,"[2, 2]",rrsig_removal-ecdsa384.example.
305,initial-,1 AAAA RR with RRSIG,ed25519,199,"[2, 2]",initial-ed25519.example.
306,new_rrsig-,1 AAAA RR with RRSIG,ed25519,922,"[3, 3]",new_rrsig-ed25519.example.
307,new_dnskey-,1 AAAA RR with RRSIG,ed25519,919,"[3, 3]",new_dnskey-ed25519.example.
308,dnskey_removal-,1 AAAA RR with RRSIG,ed25519,928,"[3, 3]",dnskey_removal-ed25519.example.
309,rrsig_removal-,1 AAAA RR with RRSIG,ed25519,806,"[2, 2]",rrsig_removal-ed25519.example.
310,initial-,1 AAAA RR with RRSIG,ed448,245,"[2, 2]",initial-ed448.example.
311,new_rrsig-,1 AAAA RR with RRSIG,ed448,960,"[3, 3]",new_rrsig-ed448.example.
312,new_dnskey-,1 AAAA RR with RRSIG,ed448,967,"[3, 3]",new_dnskey-ed448.example.
313,dnskey_removal-,1 AAAA RR with RRSIG,ed448,974,"[3, 3]",dnskey_removal-ed448.example.
314,rrsig_removal-,1 AAAA RR with RRSIG,ed448,801,"[2, 2]",rrsig_removal-ed448.example.
315,initial-,1 AAAA RR with RRSIG,falcon,793,"[2, 2]",initial-falcon.example.
316,new_rrsig-,1 AAAA RR with RRSIG,falcon,1513,"[3, 3]",new_rrsig-falcon.example.
317,new_dnskey-,1 AAAA RR with RRSIG,falcon,1513,"[3, 3]",new_dnskey-falcon.example.
318,dnskey_removal-,1 AAAA RR with RRSIG,falcon,1517,"[3, 3]",dnskey_removal-falcon.example.
319,rrsig_removal-,1 AAAA RR with RRSIG,falcon,800,"[2, 2]",rrsig_removal-falcon.example.
320,initial-,1 DNSKEY with RRSIG,rsasha1,639,"[2, 2]",initial-rsasha1.example.
321,new_rrsig-,1 DNSKEY with RRSIG,rsasha1,1356,"[3, 3]",new_rrsig-rsasha1.example.
322,new_dnskey-,1 DNSKEY with RRSIG,rsasha1,2275,"[3, 3]",new_dnskey-rsasha1.example.
323,dnskey_removal-,1 DNSKEY with RRSIG,rsasha1,2009,"[3, 3]",dnskey_removal-rsasha1.example.
324,rrsig_removal-,1 DNSKEY with RRSIG,rsasha1,1691,"[2, 2]",rrsig_removal-rsasha1.example.
325,initial-,1 DNSKEY with RRSIG,rsasha256,643,"[2, 2]",initial-rsasha256.example.
326,new_rrsig-,1 DNSKEY with RRSIG,rsasha256,1365,"[3, 3]",new_rrsig-rsasha256.example.
327,new_dnskey-,1 DNSKEY with RRSIG,rsasha256,2275,"[3, 3]",new_dnskey-rsasha256.example.
328,dnskey_removal-,1 DNSKEY with RRSIG,rsasha256,2014,"[3, 3]",dnskey_removal-rsasha256.example.
329,rrsig_removal-,1 DNSKEY with RRSIG,rsasha256,1698,"[2, 2]",rrsig_removal-rsasha256.example.
330,initial-,1 DNSKEY with RRSIG,rsasha512,643,"[2, 2]",initial-rsasha512.example.
331,new_rrsig-,1 DNSKEY with RRSIG,rsasha512,1366,"[3, 3]",new_rrsig-rsasha512.example.
332,new_dnskey-,1 DNSKEY with RRSIG,rsasha512,2278,"[3, 3]",new_dnskey-rsasha512.example.
333,dnskey_removal-,1 DNSKEY with RRSIG,rsasha512,2011,"[3, 3]",dnskey_removal-rsasha512.example.
334,rrsig_removal-,1 DNSKEY with RRSIG,rsasha512,1693,"[2, 2]",rrsig_removal-rsasha512.example.
335,initial-,1 DNSKEY with RRSIG,ecdsa256,253,"[2, 2]",initial-ecdsa256.example.
336,new_rrsig-,1 DNSKEY with RRSIG,ecdsa256,975,"[3, 3]",new_rrsig-ecdsa256.example.
337,new_dnskey-,1 DNSKEY with RRSIG,ecdsa256,1892,"[3, 3]",new_dnskey-ecdsa256.example.
338,dnskey_removal-,1 DNSKEY with RRSIG,ecdsa256,1821,"[3, 3]",dnskey_removal-ecdsa256.example.
