,step,scenario,algorithm,length,qname_count,qname
339,rrsig_removal-,1 DNSKEY with RRSIG,ecdsa256,1686,"[2, 2]",rrsig_removal-ecdsa256.example.
340,initial-,1 DNSKEY with RRSIG,ecdsa384,317,"[2, 2]",initial-ecdsa384.example.
341,new_rrsig-,1 DNSKEY with RRSIG,ecdsa384,1035,"[3, 3]",new_rrsig-ecdsa384.example.
342,new_dnskey-,1 DNSKEY with RRSIG,ecdsa384,1956,"[3, 3]",new_dnskey-ecdsa384.example.
343,dnskey_removal-,1 DNSKEY with RRSIG,ecdsa384,1855,"[3, 3]",dnskey_removal-ecdsa384.example.
344,rrsig_removal-,1 DNSKEY with RRSIG,ecdsa384,1689,"[2, 2]",rrsig_removal-ecdsa384.example.
345,initial-,1 DNSKEY with RRSIG,ed25519,219,"[2, 2]",initial-ed25519.example.
346,new_rrsig-,1 DNSKEY with RRSIG,ed25519,936,"[3, 3]",new_rrsig-ed25519.example.
347,new_dnskey-,1 DNSKEY with RRSIG,ed25519,1851,"[3, 3]",new_dnskey-ed25519.example.
348,dnskey_removal-,1 DNSKEY with RRSIG,ed25519,1813,"[3, 3]",dnskey_removal-ed25519.example.
349,rrsig_removal-,1 DNSKEY with RRSIG,ed25519,1691,"[2, 2]",rrsig_removal-ed25519.example.
350,initial-,1 DNSKEY with RRSIG,ed448,290,"[2, 2]",initial-ed448.example.
351,new_rrsig-,1 DNSKEY with RRSIG,ed448,1008,"[3, 3]",new_rrsig-ed448.example.
352,new_dnskey-,1 DNSKEY with RRSIG,ed448,1918,"[3, 3]",new_dnskey-ed448.example.
353,dnskey_removal-,1 DNSKEY with RRSIG,ed448,1862,"[3, 3]",dnskey_removal-ed448.example.
354,rrsig_removal-,1 DNSKEY with RRSIG,ed448,1683,"[2, 2]",rrsig_removal-ed448.example.
355,initial-,1 DNSKEY with RRSIG,falcon,1681,"[2, 2]",initial-falcon.example.
356,new_rrsig-,1 DNSKEY with RRSIG,falcon,2397,"[3, 3]",new_rrsig-falcon.example.
357,new_dnskey-,1 DNSKEY with RRSIG,falcon,3303,"[3, 3]",new_dnskey-falcon.example.
358,dnskey_removal-,1 DNSKEY with RRSIG,falcon,2415,"[3, 3]",dnskey_removal-falcon.example.
359,rrsig_removal-,1 DNSKEY with RRSIG,falcon,1690,"[2, 2]",rrsig_removal-falcon.example.
360,initial-,MX,rsasha1,803,"[4, 4]",initial-rsasha1.example.
361,new_rrsig-,MX,rsasha1,2233,"[6, 6]",new_rrsig-rsasha1.example.
362,new_dnskey-,MX,rsasha1,2246,"[6, 6]",new_dnskey-rsasha1.example.
363,dnskey_removal-,MX,rsasha1,2273,"[6, 6]",dnskey_removal-rsasha1.example.
364,rrsig_removal-,MX,rsasha1,1633,"[4, 4]",rrsig_removal-rsasha1.example.
365,initial-,MX,rsasha256,811,"[4, 4]",initial-rsasha256.example.
366,new_rrsig-,MX,rsasha256,2251,"[6, 6]",new_rrsig-rsasha256.example.
367,new_dnskey-,MX,rsasha256,2260,"[6, 6]",new_dnskey-rsasha256.example.
368,dnskey_removal-,MX,rsasha256,2283,"[6, 6]",dnskey_removal-rsasha256.example.
369,rrsig_removal-,MX,rsasha256,1640,"[4, 4]",rrsig_removal-rsasha256.example.
370,initial-,MX,rsasha512,811,"[4, 4]",initial-rsasha512.example.
371,new_rrsig-,MX,rsasha512,2256,"[6, 6]",new_rrsig-rsasha512.example.
372,new_dnskey-,MX,rsasha512,2256,"[6, 6]",new_dnskey-rsasha512.example.
373,dnskey_removal-,MX,rsasha512,2285,"[6, 6]",dnskey_removal-rsasha512.example.
374,rrsig_removal-,MX,rsasha512,1643,"[4, 4]",rrsig_removal-rsasha512.example.
375,initial-,MX,ecdsa256,423,"[4, 4]",initial-ecdsa256.example.
376,new_rrsig-,MX,ecdsa256,1861,"[6, 6]",new_rrsig-ecdsa256.example.
377,new_dnskey-,MX,ecdsa256,1870,"[6, 6]",new_dnskey-ecdsa256.example.
378,dnskey_removal-,MX,ecdsa256,1892,"[6, 6]",dnskey_removal-ecdsa256.example.
379,rrsig_removal-,MX,ecdsa256,1634,"[4, 4]",rrsig_removal-ecdsa256.example.
380,initial-,MX,ecdsa384,487,"[4, 4]",initial-ecdsa384.example.
381,new_rrsig-,MX,ecdsa384,1927,"[6, 6]",new_rrsig-ecdsa384.example.
382,new_dnskey-,MX,ecdsa384,1930,"[6, 6]",new_dnskey-ecdsa384.example.
383,dnskey_removal-,MX,ecdsa384,1951,"[6, 6]",dnskey_removal-ecdsa384.example.
384,rrsig_removal-,MX,ecdsa384,1633,"[4, 4]",rrsig_removal-ecdsa384.example.
385,initial-,MX,ed25519,419,"[4, 4]",initial-ed25519.example.
386,new_rrsig-,MX,ed25519,1858,"[6, 6]",new_rrsig-ed25519.example.
387,new_dnskey-,MX,ed25519,1869,"[6, 6]",new_dnskey-ed25519.example.
388,dnskey_removal-,MX,ed25519,1885,"[6, 6]",dnskey_removal-ed25519.example.
389,rrsig_removal-,MX,ed25519,1632,"[4, 4]",rrsig_removal-ed25519.example.
390,initial-,MX,ed448,511,"[4, 4]",initial-ed448.example.
391,new_rrsig-,MX,ed448,1946,"[6, 6]",new_rrsig-ed448.example.
392,new_dnskey-,MX,ed448,1950,"[6, 6]",new_dnskey-ed448.example.
393,dnskey_removal-,MX,ed448,1967,"[6, 6]",dnskey_removal-ed448.example.
394,rrsig_removal-,MX,ed448,1620,"[4, 4]",rrsig_removal-ed448.example.
395,initial-,MX,falcon,1601,"[4, 4]",initial-falcon.example.
396,new_rrsig-,MX,falcon,3046,"[6, 6]",new_rrsig-falcon.example.
397,new_dnskey-,MX,falcon,3042,"[6, 6]",new_dnskey-falcon.example.
398,dnskey_removal-,MX,falcon,3067,"[6, 6]",dnskey_removal-falcon.example.
399,rrsig_removal-,MX,falcon,1629,"[4, 4]",rrsig_removal-falcon.example.
400,initial-,TXT,rsasha1,437,"[2, 2]",initial-rsasha1.example.
401,new_rrsig-,TXT,rsasha1,1155,"[3, 3]",new_rrsig-rsasha1.example.
402,new_dnskey-,TXT,rsasha1,1158,"[3, 3]",new_dnskey-rsasha1.example.
403,dnskey_removal-,TXT,rsasha1,1174,"[3, 3]",dnskey_removal-rsasha1.example.
404,rrsig_removal-,TXT,rsasha1,848,"[2, 2]",rrsig_removal-rsasha1.example.
405,initial-,TXT,rsasha256,441,"[2, 2]",initial-rsasha256.example.
406,new_rrsig-,TXT,rsasha256,1163,"[3, 3]",new_rrsig-rsasha256.example.
407,new_dnskey-,TXT,rsasha256,1167,"[3, 3]",new_dnskey-rsasha256.example.
408,dnskey_removal-,TXT,rsasha256,1181,"[3, 3]",dnskey_removal-rsasha256.example.
409,rrsig_removal-,TXT,rsasha256,856,"[2, 2]",rrsig_removal-rsasha256.example.
410,initial-,TXT,rsasha512,441,"[2, 2]",initial-rsasha512.example.
411,new_rrsig-,TXT,rsasha512,1158,"[3, 3]",new_rrsig-rsasha512.example.
412,new_dnskey-,TXT,rsasha512,1165,"[3, 3]",new_dnskey-rsasha512.example.
413,dnskey_removal-,TXT,rsasha512,1175,"[3, 3]",dnskey_removal-rsasha512.example.
414,rrsig_removal-,TXT,rsasha512,855,"[2, 2]",rrsig_removal-rsasha512.example.
415,initial-,TXT,ecdsa256,247,"[2, 2]",initial-ecdsa256.example.
416,new_rrsig-,TXT,ecdsa256,964,"[3, 3]",new_rrsig-ecdsa256.example.
417,new_dnskey-,TXT,ecdsa256,970,"[3, 3]",new_dnskey-ecdsa256.example.
418,dnskey_removal-,TXT,ecdsa256,983,"[3, 3]",dnskey_removal-ecdsa256.example.
419,rrsig_removal-,TXT,ecdsa256,850,"[2, 2]",rrsig_removal-ecdsa256.example.
420,initial-,TXT,ecdsa384,279,"[2, 2]",initial-ecdsa384.example.
421,new_rrsig-,TXT,ecdsa384,1003,"[3, 3]",new_rrsig-ecdsa384.example.
422,new_dnskey-,TXT,ecdsa384,996,"[3, 3]",new_dnskey-ecdsa384.example.
423,dnskey_removal-,TXT,ecdsa384,1012,"[3, 3]",dnskey_removal-ecdsa384.example.
424,rrsig_removal-,TXT,ecdsa384,852,"[2, 2]",rrsig_removal-ecdsa384.example.
425,initial-,TXT,ed25519,245,"[2, 2]",initial-ed25519.example.
426,new_rrsig-,TXT,ed25519,961,"[3, 3]",new_rrsig-ed25519.example.
427,new_dnskey-,TXT,ed25519,966,"[3, 3]",new_dnskey-ed25519.example.
428,dnskey_removal-,TXT,ed25519,980,"[3, 3]",dnskey_removal-ed25519.example.
429,rrsig_removal-,TXT,ed25519,852,"[2, 2]",rrsig_removal-ed25519.example.
430,initial-,TXT,ed448,291,"[2, 2]",initial-ed448.example.
431,new_rrsig-,TXT,ed448,1007,"[3, 3]",new_rrsig-ed448.example.
432,new_dnskey-,TXT,ed448,1008,"[3, 3]",new_dnskey-ed448.example.
433,dnskey_removal-,TXT,ed448,1026,"[3, 3]",dnskey_removal-ed448.example.
434,rrsig_removal-,TXT,ed448,848,"[2, 2]",rrsig_removal-ed448.example.
435,initial-,TXT,falcon,835,"[2, 2]",initial-falcon.example.
436,new_rrsig-,TXT,falcon,1551,"[3, 3]",new_rrsig-falcon.example.
437,new_dnskey-,TXT,falcon,1554,"[3, 3]",new_dnskey-falcon.example.
438,dnskey_removal-,TXT,falcon,1568,"[3, 3]",dnskey_removal-falcon.example.
439,rrsig_removal-,TXT,falcon,850,"[2, 2]",rrsig_removal-falcon.example.
440,initial-,PTR,rsasha1,803,"[4, 4]",initial-rsasha1.example.
441,new_rrsig-,PTR,rsasha1,2233,"[6, 6]",new_rrsig-rsasha1.example.
442,new_dnskey-,PTR,rsasha1,2246,"[6, 6]",new_dnskey-rsasha1.example.
443,dnskey_removal-,PTR,rsasha1,2273,"[6, 6]",dnskey_removal-rsasha1.example.
444,rrsig_removal-,PTR,rsasha1,1633,"[4, 4]",rrsig_removal-rsasha1.example.
445,initial-,PTR,rsasha256,811,"[4, 4]",initial-rsasha256.example.
446,new_rrsig-,PTR,rsasha256,2251,"[6, 6]",new_rrsig-rsasha256.example.
447,new_dnskey-,PTR,rsasha256,2260,"[6, 6]",new_dnskey-rsasha256.example.
448,dnskey_removal-,PTR,rsasha256,2283,"[6, 6]",dnskey_removal-rsasha256.example.
449,rrsig_removal-,PTR,rsasha256,1640,"[4, 4]",rrsig_removal-rsasha256.example.
450,initial-,PTR,rsasha512,811,"[4, 4]",initial-rsasha512.example.
451,new_rrsig-,PTR,rsasha512,2256,"[6, 6]",new_rrsig-rsasha512.example.
452,new_dnskey-,PTR,rsasha512,2256,"[6, 6]",new_dnskey-rsasha512.example.
453,dnskey_removal-,PTR,rsasha512,2285,"[6, 6]",dnskey_removal-rsasha512.example.
454,rrsig_removal-,PTR,rsasha512,1643,"[4, 4]",rrsig_removal-rsasha512.example.
455,initial-,PTR,ecdsa256,423,"[4, 4]",initial-ecdsa256.example.
456,new_rrsig-,PTR,ecdsa256,1861,"[6, 6]",new_rrsig-ecdsa256.example.
457,new_dnskey-,PTR,ecdsa256,1870,"[6, 6]",new_dnskey-ecdsa256.example.
458,dnskey_removal-,PTR,ecdsa256,1892,"[6, 6]",dnskey_removal-ecdsa256.example.
459,rrsig_removal-,PTR,ecdsa256,1634,"[4, 4]",rrsig_removal-ecdsa256.example.
460,initial-,PTR,ecdsa384,487,"[4, 4]",initial-ecdsa384.example.
461,new_rrsig-,PTR,ecdsa384,1927,"[6, 6]",new_rrsig-ecdsa384.example.
462,new_dnskey-,PTR,ecdsa384,1930,"[6, 6]",new_dnskey-ecdsa384.example.
463,dnskey_removal-,PTR,ecdsa384,1951,"[6, 6]",dnskey_removal-ecdsa384.example.
464,rrsig_removal-,PTR,ecdsa384,1633,"[4, 4]",rrsig_removal-ecdsa384.example.
465,initial-,PTR,ed25519,419,"[4, 4]",initial-ed25519.example.
466,new_rrsig-,PTR,ed25519,1858,"[6, 6]",new_rrsig-ed25519.example.
467,new_dnskey-,PTR,ed25519,1869,"[6, 6]",new_dnskey-ed25519.example.
468,dnskey_removal-,PTR,ed25519,1885,"[6, 6]",dnskey_removal-ed25519.example.
469,rrsig_removal-,PTR,ed25519,1632,"[4, 4]",rrsig_removal-ed25519.example.
470,initial-,PTR,ed448,511,"[4, 4]",initial-ed448.example.
471,new_rrsig-,PTR,ed448,1946,"[6, 6]",new_rrsig-ed448.example.
472,new_dnskey-,PTR,ed448,1950,"[6, 6]",new_dnskey-ed448.example.
473,dnskey_removal-,PTR,ed448,1967,"[6, 6]",dnskey_removal-ed448.example.
474,rrsig_removal-,PTR,ed448,1620,"[4, 4]",rrsig_removal-ed448.example.
475,initial-,PTR,falcon,1601,"[4, 4]",initial-falcon.example.
476,new_rrsig-,PTR,falcon,3046,"[6, 6]",new_rrsig-falcon.example.
477,new_dnskey-,PTR,falcon,3042,"[6, 6]",new_dnskey-falcon.example.
478,dnskey_removal-,PTR,falcon,3067,"[6, 6]",dnskey_removal-falcon.example.
479,rrsig_removal-,PTR,falcon,1629,"[4, 4]",rrsig_removal-falcon.example.
480,initial-,SRV,rsasha1,803,"[4, 4]",initial-rsasha1.example.
481,new_rrsig-,SRV,rsasha1,2233,"[6, 6]",new_rrsig-rsasha1.example.
482,new_dnskey-,SRV,rsasha1,2246,"[6, 6]",new_dnskey-rsasha1.example.
483,dnskey_removal-,SRV,rsasha1,2273,"[6, 6]",dnskey_removal-rsasha1.example.
484,rrsig_removal-,SRV,rsasha1,1633,"[4, 4]",rrsig_removal-rsasha1.example.
485,initial-,SRV,rsasha256,811,"[4, 4]",initial-rsasha256.example.
486,new_rrsig-,SRV,rsasha256,2251,"[6, 6]",new_rrsig-rsasha256.example.
487,new_dnskey-,SRV,rsasha256,2260,"[6, 6]",new_dnskey-rsasha256.example.
488,dnskey_removal-,SRV,rsasha256,2283,"[6, 6]",dnskey_removal-rsasha256.example.
489,rrsig_removal-,SRV,rsasha256,1640,"[4, 4]",rrsig_removal-rsasha256.example.
490,initial-,SRV,rsasha512,811,"[4, 4]",initial-rsasha512.example.
491,new_rrsig-,SRV,rsasha512,2256,"[6, 6]",new_rrsig-rsasha512.example.
492,new_dnskey-,SRV,rsasha512,2256,"[6, 6]",new_dnskey-rsasha512.example.
493,dnskey_removal-,SRV,rsasha512,2285,"[6, 6]",dnskey_removal-rsasha512.example.
494,rrsig_removal-,SRV,rsasha512,1643,"[4, 4]",rrsig_removal-rsasha512.example.
495,initial-,SRV,ecdsa256,423,"[4, 4]",initial-ecdsa256.example.
496,new_rrsig-,SRV,ecdsa256,1861,"[6, 6]",new_rrsig-ecdsa256.example.
497,new_dnskey-,SRV,ecdsa256,1870,"[6, 6]",new_dnskey-ecdsa256.example.
498,dnskey_removal-,SRV,ecdsa256,1892,"[6, 6]",dnskey_removal-ecdsa256.example.
499,rrsig_removal-,SRV,ecdsa256,1634,"[4, 4]",rrsig_removal-ecdsa256.example.
500,initial-,SRV,ecdsa384,487,"[4, 4]",initial-ecdsa384.example.
501,new_rrsig-,SRV,ecdsa384,1927,"[6, 6]",new_rrsig-ecdsa384.example.
502,new_dnskey-,SRV,ecdsa384,1930,"[6, 6]",new_dnskey-ecdsa384.example.
503,dnskey_removal-,SRV,ecdsa384,1951,"[6, 6]",dnskey_removal-ecdsa384.example.
504,rrsig_removal-,SRV,ecdsa384,1633,"[4, 4]",rrsig_removal-ecdsa384.example.
505,initial-,SRV,ed25519,419,"[4, 4]",initial-ed25519.example.
506,new_rrsig-,SRV,ed25519,1858,"[6, 6]",new_rrsig-ed25519.example.
507,new_dnskey-,SRV,ed25519,1869,"[6, 6]",new_dnskey-ed25519.example.
508,dnskey_removal-,SRV,ed25519,1885,"[6, 6]",dnskey_removal-ed25519.example.
509,rrsig_removal-,SRV,ed25519,1632,"[4, 4]",rrsig_removal-ed25519.example.
510,initial-,SRV,ed448,511,"[4, 4]",initial-ed448.example.
511,new_rrsig-,SRV,ed448,1946,"[6, 6]",new_rrsig-ed448.example.
512,new_dnskey-,SRV,ed448,1950,"[6, 6]",new_dnskey-ed448.example.
513,dnskey_removal-,SRV,ed448,1967,"[6, 6]",dnskey_removal-ed448.example.
514,rrsig_removal-,SRV,ed448,1620,"[4, 4]",rrsig_removal-ed448.example.
515,initial-,SRV,falcon,1601,"[4, 4]",initial-falcon.example.
516,new_rrsig-,SRV,falcon,3046,"[6, 6]",new_rrsig-falcon.example.
517,new_dnskey-,SRV,falcon,3042,"[6, 6]",new_dnskey-falcon.example.
518,dnskey_removal-,SRV,falcon,3067,"[6, 6]",dnskey_removal-falcon.example.
519,rrsig_removal-,SRV,falcon,1629,"[4, 4]",rrsig_removal-falcon.example.
520,initial-,KEY,rsasha1,803,"[4, 4]",initial-rsasha1.example.
521,new_rrsig-,KEY,rsasha1,2233,"[6, 6]",new_rrsig-rsasha1.example.
522,new_dnskey-,KEY,rsasha1,2246,"[6, 6]",new_dnskey-rsasha1.example.
523,dnskey_removal-,KEY,rsasha1,2273,"[6, 6]",dnskey_removal-rsasha1.example.
524,rrsig_removal-,KEY,rsasha1,1633,"[4, 4]",rrsig_removal-rsasha1.example.
525,initial-,KEY,rsasha256,811,"[4, 4]",initial-rsasha256.example.
526,new_rrsig-,KEY,rsasha256,2251,"[6, 6]",new_rrsig-rsasha256.example.
527,new_dnskey-,KEY,rsasha256,2260,"[6, 6]",new_dnskey-rsasha256.example.
528,dnskey_removal-,KEY,rsasha256,2283,"[6, 6]",dnskey_removal-rsasha256.example.
529,rrsig_removal-,KEY,rsasha256,1640,"[4, 4]",rrsig_removal-rsasha256.example.
530,initial-,KEY,rsasha512,811,"[4, 4]",initial-rsasha512.example.
531,new_rrsig-,KEY,rsasha512,2256,"[6, 6]",new_rrsig-rsasha512.example.
532,new_dnskey-,KEY,rsasha512,2256,"[6, 6]",new_dnskey-rsasha512.example.
533,dnskey_removal-,KEY,rsasha512,2285,"[6, 6]",dnskey_removal-rsasha512.example.
534,rrsig_removal-,KEY,rsasha512,1643,"[4, 4]",rrsig_removal-rsasha512.example.
535,initial-,KEY,ecdsa256,423,"[4, 4]",initial-ecdsa256.example.
536,new_rrsig-,KEY,ecdsa256,1861,"[6, 6]",new_rrsig-ecdsa256.example.
537,new_dnskey-,KEY,ecdsa256,1870,"[6, 6]",new_dnskey-ecdsa256.example.
538,dnskey_removal-,KEY,ecdsa256,1892,"[6, 6]",dnskey_removal-ecdsa256.example.
539,rrsig_removal-,KEY,ecdsa256,1634,"[4, 4]",rrsig_removal-ecdsa256.example.
540,initial-,KEY,ecdsa384,487,"[4, 4]",initial-ecdsa384.example.
541,new_rrsig-,KEY,ecdsa384,1927,"[6, 6]",new_rrsig-ecdsa384.example.
542,new_dnskey-,KEY,ecdsa384,1930,"[6, 6]",new_dnskey-ecdsa384.example.
543,dnskey_removal-,KEY,ecdsa384,1951,"[6, 6]",dnskey_removal-ecdsa384.example.
544,rrsig_removal-,KEY,ecdsa384,1633,"[4, 4]",rrsig_removal-ecdsa384.example.
545,initial-,KEY,ed25519,419,"[4, 4]",initial-ed25519.example.
546,new_rrsig-,KEY,ed25519,1858,"[6, 6]",new_rrsig-ed25519.example.
547,new_dnskey-,KEY,ed25519,1869,"[6, 6]",new_dnskey-ed25519.example.
548,dnskey_removal-,KEY,ed25519,1885,"[6, 6]",dnskey_removal-ed25519.example.
549,rrsig_removal-,KEY,ed25519,1632,"[4, 4]",rrsig_removal-ed25519.example.
550,initial-,KEY,ed448,511,"[4, 4]",initial-ed448.example.
551,new_rrsig-,KEY,ed448,1946,"[6, 6]",new_rrsig-ed448.example.
552,new_dnskey-,KEY,ed448,1950,"[6, 6]",new_dnskey-ed448.example.
553,dnskey_removal-,KEY,ed448,1967,"[6, 6]",dnskey_removal-ed448.example.
554,rrsig_removal-,KEY,ed448,1620,"[4, 4]",rrsig_removal-ed448.example.
555,initial-,KEY,falcon,1601,"[4, 4]",initial-falcon.example.
556,new_rrsig-,KEY,falcon,3046,"[6, 6]",new_rrsig-falcon.example.
557,new_dnskey-,KEY,falcon,3042,"[6, 6]",new_dnskey-falcon.example.
558,dnskey_removal-,KEY,falcon,3067,"[6, 6]",dnskey_removal-falcon.example.
559,rrsig_removal-,KEY,falcon,1629,"[4, 4]",rrsig_removal-falcon.example.
